0 d /Users/hongyuning/Pictures
1 f /Users/hongyuning/Pictures/.DS_Store
1 f /Users/hongyuning/Pictures/.localized
1 f /Users/hongyuning/Pictures/bgo2e_pi_gonbuto_high.pdf
1 f /Users/hongyuning/Pictures/bgo2e_pi_gonbuto_low.pdf
1 f /Users/hongyuning/Pictures/Picture1.pdf
1 d /Users/hongyuning/Pictures/Photo Booth Library
2 d /Users/hongyuning/Pictures/Photo Booth Library/Contents
3 f /Users/hongyuning/Pictures/Photo Booth Library/Contents/PkgInfo
2 d /Users/hongyuning/Pictures/Photo Booth Library/Pictures
1 d /Users/hongyuning/Pictures/PDF
2 f /Users/hongyuning/Pictures/PDF/INCL2e_gonbuto_high.pdf
2 f /Users/hongyuning/Pictures/PDF/BERT2e_gonbuto_low.pdf
2 f /Users/hongyuning/Pictures/PDF/BERT2e_gonbuto_high.pdf
2 f /Users/hongyuning/Pictures/PDF/INCL2e_gonbuto_low.pdf
1 d /Users/hongyuning/Pictures/Photos Library.photoslibrary
2 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/database
3 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/Photos.sqlite.lock
3 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/Photos.sqlite
3 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/photos.db
3 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/protection
3 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/Photos.sqlite-wal
3 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/DataModelVersion.plist
3 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/Photos.sqlite-shm
3 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/metaSchema.db
3 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/graphDataProgress.plist
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/zeroKeywords.data
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/psi.sqlite-shm
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/psi.sqlite-wal
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/synonyms.plist
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/searchMetadata.plist
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/initialSuggestions.bplist
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/searchProgress.plist
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/synonymsProcess.plist
4 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/psi.sqlite
4 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight
5 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/meCardFirstTimeChecked
5 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/heartbeat.plist
5 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/icu_rules_en-001@collation=search_1_1
5 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents
6 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2
7 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals
8 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12
9 d /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777229_60635490_journalAttr_819.journal
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777231_journalAttr_1087.toc
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777231_journalAttr_1093.toc
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777232_60174118_journalAttr_1238.journal
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777231_20301667_journalAttr_997.journal
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777231_journalAttr_1044.toc
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777231_journalAttr_1050.toc
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777232_journalAttr_1129.toc
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777232_58045556_journalAttr_1228.journal
10 f /Users/hongyuning/Pictures/Photos Library.photoslibrary/database/search/Spotlight/SpotlightKnowledgeEvents/index.V2/journals/12/cs_pc_c/skg_events_4690C0E0-5D00-4FB4-A356-AFAB02FE5C1A_16777231_journalAttr_1078.toc
